Column1,Date,Description
15,10/05/2020,"Wetzikon, Baeretswil, Ghoech (climb), Hinwil"
13,09/06/2020,"Sihltal, Menzigen, G-berg west, back along lake"
18,11/06/2020,"Vorderer, hinterer Pfanni, Hinwil, Maur"
27,16/06/2020,"Sihltal, G-berg east, Panoramastrasse, Albispass"
44,30/06/2020,"Wetzikon, Baeretswil, Ghoech (climb), Hinwil"
11,07/07/2020,"Egg, Wetikon, Duerstelen, Schalchen, Illnau, Duebi"
24,14/07/2020,"Duebi, Illnau, Kollbrunn, Wila (climb), Saland, Uster"
98,16/07/2020,"Duebi, Kindhausen, Effretikon, Bruetten, Obermebrach, Basserdorf, Hardwald"
34,21/07/2020,"Birmi, Bergdietikon, Mellingen, Haegglingen, Bremgarten, Urdorf"
95,23/07/2020,"Regensdorf, Dielsdorf, Niederweiningen, Boebiken, Wieach, Niederglatt, Panzerpiste"
94,30/07/2020,"Duebi, Effretikon, Kyburg, Hofstetten, Turbi, Schalchen, Volki"
8,06/08/2020,"Regensdorf, Spreiti (climb), Stetten, Bremgarten, Urdorf"
23,13/08/2020,"Regensdorf, Dielsdorf, Buelach, Bruetten, Effretikon, Duebi"
33,20/08/2020,"Kuesi, Forch, Bubikon, Hinwil, Duebi"
41,27/08/2020,"Oberembrach, Irchel, Buchberg, Eglisau, Glatt, Buelach"
2,03/05/2021,"Sihltal, Finstersee, G-berg east, Hirzel, Sihltal"
21,13/05/2021,"Sihltal, Horgenberg, Kappel a.A., Affoltern, Albispass"
30,18/05/2021,"Duebi, Volektswil, Wetikon, Gossau, Pfanni, Forch"
32,20/05/2021,"Birmi, Oberlunkhofen, Bremgarten, Stetten, Widen, Urdorf"
37,25/05/2021,"Volki, Russikon, Saland, Ghoech, Gibswil, Hinwil, Moenchi, Witikon"
39,27/05/2021,"Affoltern, Niederglatt, Weiach, Boebikon, Würenlingen, Untersiggenthal, Baden, Oetelfingen"
0,01/06/2021,"Hardwald, Bruetten, Effretikon, Fehraltdorf, Uster, Moench, Egg, Forch"
4,03/06/2021,"Panzerpiste, Buelach, Eglisau, Teufen, Bruetten, Basserdorf"
93,08/06/2021,"Basserdorf, Oberembrach, PFungen, Aesch, Flaach, Freienstein, Embrach, Lufingen"
16,10/06/2021,
26,15/06/2021,"Sihltal, Horgenerberg, Sihlbrugg, Albishorn, Albbispass, Buchenegg, Islisberg"
42,29/06/2021,"Birmi, Oberlunkhofen, Maschwanden, Steinhausen, Rifferswil, Albispass"
1,01/07/2021,
38,25/07/2021,
99,26/08/2021,"Hardwald, Lufingen, Embrach, Teufen, Berg am I., Pfungen, Bassersdorf"
40,27/07/2021,"Birmi, Bremgarten, Haegglingen, Baden, Niederwenigen, Dielsdorf"
97,29/07/2021,"Ebmatingen, Maur, Egg, Pfanni, Guldenen, Wasberg, Witikon"
7,05/08/2021,
17,10/08/2021,"Affoltern, Niederhasli, Weiach, Siglistorf, Baldingen, Lengnau, Regensberg"
94,12/08/2021,"Dolder, Duebi, Faellanden, Maur, Egg, Pfanni, Guldenen, Kuesnacht, Forch, Zollikerberg"
29,17/08/2021,"Sihltal, Horgenerberg, Samstagern, Wollerau, Seedamm, Hombrechtikon, Pfanni, Forch"
96,02/09/2021,"Birmi, Lieli, Bremagrten, Niederwil, Stetten, Widen, Urdorf"
5,05/04/2022,
9,07/04/2022,"Duebi, Volki, Wermatswil, Uster, Egg, Pfanni, Forch"
20,12/04/2022,"Sihltal, Kappel a.A.,Affoltern a.A., Albispass, Buchenegg"
3,03/05/2022,
31,19/05/2022,"Dielsdorf, Lengnau, Boebikon, Wiskofen, Fisibach, Stadel, Panzerpiste"
10,07/06/2022,"Ebmatinegen, Aesch, Egg, Pfani, Guldenen, Zumikon"
6,05/07/2022,
22,13/07/2022,"Buchenegg, Aeugst a.A.,, Albispass, Horgenerberg, Hirzel, Thalwil"
25,14/07/2022,
35,21/07/2022,"Birmensdorf, Boswil, Mueswangen, Maschwanden, Albispass, Buchenegg"
43,29/07/2022,"Forch, Egg, Oetwil Hombrechtikon, Pfanni, Guldenen, Wasberg, Witikon"
